fname,group,Order,comments,sdkproposed field,Formula,,,,,
account_id,setting,,,,,',",","'account_id',",,
account_name,setting,,,,,',",","'account_name',",,
buying_type,Campaign,,,,,',",","'buying_type',",,
campaign_id,setting,,,,,',",","'campaign_id',",,
campaign_name,setting,,,,,',",","'campaign_name',",,
date_start,setting,,,,,',",","'date_start',",,
date_stop,setting,,,,,',",","'date_stop',",,
objective,Campaign,,,,,',",","'objective',",,
reach,Performance,2,Reach,reach, ,', :  ,"'reach' :   'Reach',",,","
total_unique_actions,Performance,5,People Taking actions,total_unique_actions, ,', :  ,"'total_unique_actions' :   'People Taking actions',",,","
actions,Engagement-PagePost,2,Post Reaction,actions_post_reaction, ,', :  ,"'actions_post_reaction' :   'Post Reaction',",,","
reach,Delivery,1,Reach,reach, ,', :  ,"'reach' :   'Reach',",,","
frequency,Delivery,2,Frequency,frequency, ,', :  ,"'frequency' :   'Frequency',",,","
cpp,Delivery,3,"Cost per 1,000 People Reached",cpp, ,', :  ,"'cpp' :   'Cost per 1,000 People Reached',",,","
impressions,Delivery,4,Impressions,impressions, ,', :  ,"'impressions' :   'Impressions',",,","
cpm,Delivery,5,"CPM (Cost per 1,000 Impressions)",cpm, ,', :  ,"'cpm' :   'CPM (Cost per 1,000 Impressions)',",,","
impressions,VideoEngagement,1,Impressions,impressions, ,', :  ,"'impressions' :   'Impressions',",,","
reach,VideoEngagement,6,Reach,reach, ,', :  ,"'reach' :   'Reach',",,","
actions,VideoEngagement,2,3 second Video Views  ,actions:video_view, ,', :  ,"'actions:video_view' :   '3 second Video Views  ',",,","
video_avg_percent_watched_actions,VideoEngagement,8,Video Percentage Watched,video_avg_percent_watched_actions:video_view, ,', :  ,"'video_avg_percent_watched_actions:video_view' :   'Video Percentage Watched',",,","
video_p100_watched_actions,VideoEngagement,13,Video Watches at 100%,video_p100_watched_actions:video_view, ,', :  ,"'video_p100_watched_actions:video_view' :   'Video Watches at 100%',",,","
video_p25_watched_actions,VideoEngagement,9,Video Watches at 25%,video_p25_watched_actions:video_view, ,', :  ,"'video_p25_watched_actions:video_view' :   'Video Watches at 25%',",,","
video_p50_watched_actions,VideoEngagement,10,Video Watches at 50%,video_p50_watched_actions:video_view, ,', :  ,"'video_p50_watched_actions:video_view' :   'Video Watches at 50%',",,","
video_p75_watched_actions,VideoEngagement,11,Video Watches at 75%,video_p75_watched_actions:video_view, ,', :  ,"'video_p75_watched_actions:video_view' :   'Video Watches at 75%',",,","
video_p95_watched_actions,VideoEngagement,12,Video Watches at 95%,video_p95_watched_actions:video_view, ,', :  ,"'video_p95_watched_actions:video_view' :   'Video Watches at 95%',",,","
video_10_sec_watched_actions,VideoEngagement,4,Video 10 sec watched,video_10_sec_watched_actions:video_view, ,', :  ,"'video_10_sec_watched_actions:video_view' :   'Video 10 sec watched',",,","
cost_per_action_type,VideoEngagement,3,Cost per 3 sec Cideo,cost_per_action_type:video_view, ,', :  ,"'cost_per_action_type:video_view' :   'Cost per 3 sec Cideo',",,","
cost_per_10_sec_video_view,VideoEngagement,5,Cost per 10 sec Video,cost_per_10_sec_video_view:video_view, ,', :  ,"'cost_per_10_sec_video_view:video_view' :   'Cost per 10 sec Video',",,","
actions,AppEngagement,,Mobile App Actions,actions:app_custom_event, ,', :  ,"'actions:app_custom_event' :   'Mobile App Actions',",,","
actions,AppEngagement,,Desktop App Installs,actions:app_install, ,', :  ,"'actions:app_install' :   'Desktop App Installs',",,","
actions,AppEngagement,,Mobile App Installs,actions:mobile_app_install, ,', :  ,"'actions:mobile_app_install' :   'Mobile App Installs',",,","
actions,AppEngagement,,Post Shares,actions:post, ,', :  ,"'actions:post' :   'Post Shares',",,","
actions,AppEngagement,,Post Comment,actions:comment, ,', :  ,"'actions:comment' :   'Post Comment',",,","
actions,AppEngagement,,Post Reaction,actions_post_reaction, ,', :  ,"'actions_post_reaction' :   'Post Reaction',",,","
cost_per_action_type,AppEngagement,,Cost per Mobile App Engagement,cost_per_action_type:app_custom_event, ,', :  ,"'cost_per_action_type:app_custom_event' :   'Cost per Mobile App Engagement',",,","
cost_per_action_type,AppEngagement,,Cost per Desktop App Engagement,cost_per_action_type:app_engagement, ,', :  ,"'cost_per_action_type:app_engagement' :   'Cost per Desktop App Engagement',",,","
cost_per_action_type,AppEngagement,,Cost per Desktop App Install,cost_per_action_type:app_install, ,', :  ,"'cost_per_action_type:app_install' :   'Cost per Desktop App Install',",,","
cost_per_action_type,AppEngagement,,Cost per Mobile App Install,cost_per_action_type:mobile_app_install, ,', :  ,"'cost_per_action_type:mobile_app_install' :   'Cost per Mobile App Install',",,","
reach,CarouselEngagement,1,Reach,reach, ,', :  ,"'reach' :   'Reach',",,","
frequency,CarouselEngagement,2,Frequency,frequency, ,', :  ,"'frequency' :   'Frequency',",,","
